"","sample","batch","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","M11","M12","M13","M14","M15","M16","M17","M18","M19","M20","M21","M22","M23","M24","M25","M26","M27","M28","M29","M30","M31","M32","M33","M34","M35","M36","M37","M38","M39","M40","M41","M42","M43","M44","M45","M46","M47","M48","M49","M50"
"1","S1_QC",1,502.03746898769,1753.18080132751,676.562516946376,1228.48470364838,2414.91307758491,4094.57947077249,2110.98086600995,2961.95529334519,3806.01105546424,5872.90107452866,1329.07369195515,1796.98821551347,4520.860566951,1388.35617131844,3505.81528839083,1213.55064618637,1292.71249016149,909.294428828843,12392.1198765512,661.948312521875,3828.59118732561,1892.66299282744,1736.56467101979,1695.16706021482,1515.78268116708,1065.23560627832,1216.05061747312,5418.72299601677,2297.26868335414,1547.57551839604,1861.39943506055,2366.77433521763,4190.29746899283,1911.48773774414,4988.03629293561,3049.15937574213,2536.65246993328,2778.01021691414,1178.35052599866,2636.81781390136,6668.08969657911,992.344127709532,4639.88417741436,2200.14468007496,7178.6424893762,3735.19864077718,18845.9475822447,1246.36593254501,4882.5733530582,4087.35691279697
"2","S9_QC",1,777.196353269218,2051.00739476,997.226275055108,1471.71263549383,3530.01612081375,5072.5946116807,2224.89477500791,4107.4530265336,5338.90988975516,8408.64573106181,2044.69843880268,2821.06626669906,5714.80537663279,2186.05500605623,5878.44818015619,2768.28134184612,1336.0633359191,1577.94004639833,18578.3726374192,1233.78822881698,3978.17539784911,3700.52357020147,4239.46910752406,2138.99609640873,2109.89748082529,1538.90231110189,2315.29388577086,7239.44945618526,4392.19690162525,3599.66325381276,1851.81159962832,3677.56808839922,4248.75320928513,2426.97910624689,6859.84186819789,5648.01283122388,4290.68999117294,6183.49054759863,1873.64918938606,3245.0083490836,6933.29889323949,1171.13238905141,6486.76929805038,2765.02629401254,7901.97692852233,5021.24050976774,21701.8948290052,2253.36834713359,8958.17753751739,7403.98110972544
"3","S17_QC",1,784.86588343709,1953.65316036761,898.312600318126,1432.44658730735,3669.14378728453,5834.37616656697,2011.23952729644,6090.64953615133,4716.38206029503,6681.49720460016,2117.55278863243,2770.47845910358,5069.50942692643,3236.12850612578,7856.76587805073,3032.90853617455,2727.24813332121,1770.18736255528,20764.6520041767,972.3228458879,4813.27630114246,3058.06031468657,2940.68527410762,2157.589332112,1699.15480738027,1803.15131532019,2720.81785564904,5406.78835131584,4311.18506335116,4009.27492560346,2280.65767337862,3196.68960760762,3377.88137258417,2426.88649098061,6322.78147249664,5041.17288754643,4519.45458126901,3903.34796099526,2018.08411866082,3697.50411015807,7748.4410060303,1265.54732307639,5963.39770257814,3304.58678866019,8113.46465344343,3540.16834829893,33198.4349859309,2735.38476088557,9145.09954815422,8398.63518116696
"4","S25_QC",1,727.757099158024,2183.60414785258,1472.53788952847,1697.59866534,4225.02946002173,5684.07194892586,2038.25857734859,5418.10264929917,6157.5127347822,6913.92879063079,2065.17817830609,3439.18385704128,7190.19165991777,2106.6027009239,7084.29619681342,2449.50192274865,1814.30152374622,1705.87770742148,23491.1214539505,1191.0872439886,5825.79131985059,3539.69635200404,3365.46997755418,2431.65342776976,2575.44858815644,1687.45503184288,2759.59722558613,7565.46783473881,5022.4394882959,3715.44472478703,2752.57295727242,3353.06304647982,5312.48237824057,2923.2937307049,8507.0030154398,5742.14595050025,5962.09112961334,5724.1031711588,1928.33458242784,3884.42317278872,7181.78133323438,1250.89464891064,6559.11793450106,4254.23202305322,8087.71567697191,3969.87075674675,28258.395586503,2720.56835156675,7378.97017940069,8261.96986447712
"5","S33_QC",1,769.268474997611,2506.27677167425,715.978721467256,1547.73102429104,3021.65536274804,6154.03198883547,2304.59559715183,4065.02223782421,5445.69106032534,8882.28340859887,1384.92487240888,3250.34112039003,5067.31412656348,2366.638946906,6902.69409733512,3801.5451703819,1691.92558910462,1285.36746063112,14383.1655138089,1344.30698728246,4522.80966342587,2950.38074676097,3358.0412475732,2820.96804653383,3196.30708356514,1341.95290638467,1804.82684823515,7456.96225999749,4251.63804233631,3542.69464366107,1952.68036207016,3193.28305019932,4531.40703336343,2269.11659658923,6111.96647796596,5009.07118638748,4466.11396619259,5711.38179352118,1819.42551492081,3387.59942287072,6516.06622298991,1424.72738383641,8946.71497027722,3363.66542179996,7830.8506041974,3229.7610321286,33143.2386516163,2102.71161383218,8603.65966519814,7001.832905428
"6","S41_QC",1,665.369976011523,2295.61370114105,1256.7807769302,1732.74607892496,3014.24871379034,5493.37422809633,2419.46568110929,4466.27977825048,5170.1456447519,5395.79742567536,1678.93970081678,3277.08839462017,4971.89482517642,2245.37333277807,6780.79119016663,2533.37964486569,1998.3366428112,1528.79107355042,16423.7474337228,1118.21160417544,4280.21842801193,2435.83933896932,3480.95843784788,2767.06723658107,2091.75338398184,1481.94622386384,2580.17731964298,8469.87423250421,3977.74293884296,2640.75475814579,2231.07887427807,4107.71870414762,3631.58000214143,2750.48486604305,6393.29654008257,4743.39646535789,3529.9559631191,3025.62757676824,2055.3552932888,3443.58112717498,6529.44359769411,1050.74240249261,7366.36694862345,2318.72068397019,6513.02749632576,3287.19162094622,42617.816300546,1626.96708622994,6553.4451056433,6844.49981644637
"7","S49_QC",1,698.050431836265,1769.24591927426,722.989851566762,1495.2645501104,2569.01613816179,5141.1659484337,2190.14860298894,4949.64429879728,2989.42298855233,6702.24634741046,1500.19821148194,2295.12078438528,4453.77596802317,2292.91164627813,3780.50751369338,1496.55812455826,1317.88577022309,1332.63502896078,16737.1383703415,854.795659852646,4663.28024487579,2095.19706203767,1898.29838042879,2424.50197661003,1867.5014710739,998.743915551482,2476.88951979148,5742.44717155869,2660.64174085448,2298.3412938921,1914.62011835284,3112.14264691197,4721.75830397466,2194.08285083335,5736.6133876935,3967.41110779608,3203.54988064025,4283.52359659269,1391.03064997544,3413.73870954776,6100.93460525449,904.691329225388,6327.23518770026,3282.48627560541,6741.91851663835,3461.30198824838,28618.8068266331,1640.93895846713,6605.698118507,4317.73928255516
"8","S57_QC",2,1909.54038141231,2050.82770266555,1327.82869983517,1301.42015044522,2587.24243478637,2608.40105986491,2411.6190671036,9716.0185618826,5759.97249420344,6978.21173164915,1472.06221010512,3019.98645896629,8181.76653528923,3855.05617683384,3822.36048651616,2854.37683774718,1649.51707680646,5494.33399242168,7153.03618964698,3281.11836487669,6716.89792235536,1665.19828848635,3476.88597753914,1469.62035828684,1692.27374395358,1312.37890587639,1185.59306338172,5577.87653412309,3887.62379032033,3296.89724485372,990.998347711406,3147.66600114789,1876.25716312452,2615.7215021175,4893.1620430957,5184.05447122654,3361.51378097782,4847.36787650657,3172.58967890303,6779.27692961418,6104.35917916037,1743.16531361227,3857.37215156024,5070.95703219042,7830.82446913825,2898.4401817081,9715.05441481465,2645.2321941175,5746.97032178169,4991.27717800115
"9","S65_QC",2,2287.3181108457,2378.81918859317,1129.12705454889,1669.44070395502,3734.68934280026,2612.67558210653,2861.60158585896,8620.69296422921,7813.90505939788,7345.66093820097,2241.9472825901,2638.22433249543,7592.68542657035,3698.67862515691,4716.5329047768,3695.6217276803,1924.83128659712,4505.73368502752,5361.81756952269,2933.37955563355,8108.86056523957,1828.8206370113,4127.02852612123,1798.05260719865,1405.45063617644,1263.29336455491,1135.37451318029,6657.57635984935,3792.0867840626,2621.61943171665,1089.58517935673,3845.75812579589,2436.2099961194,3768.79970517773,6360.83382454912,5200.61012334317,2501.12534647979,4214.81897435898,2734.11292936539,6898.55943945635,6779.62978362115,2291.56701145799,3466.87484204426,3870.98163390509,7243.42936601691,2979.21799389634,10623.8982714269,2197.39738986496,5143.86059014597,6938.58043753078
"10","S73_QC",2,1847.23042372768,1727.13632029289,1068.56407874592,1291.59397992343,2539.39543494148,2363.09226929758,3061.96472347457,8800.86290564825,6079.19230738358,5768.5731441282,1499.27590096783,2362.07430531958,6787.11566330517,3489.17696923295,4275.0866464595,3360.81680921293,1370.44364484421,4555.09446099447,5115.95670094179,2219.45785133443,9777.3148774565,2086.53545601532,2673.13345434464,1561.63116899129,1801.57962160202,1000.36617365068,1603.9831819137,4765.2770244586,3017.44859696383,3231.72625148609,870.810093739691,2526.72572212011,2078.81826754329,2789.86395713274,5153.74172994388,3893.6331541734,2863.23081475826,3796.214905497,3004.46417342543,5590.26048306143,6457.22473813393,1367.58483134482,3712.38992385184,3614.44712489454,6172.803201804,2644.48314980297,5668.68877948837,1965.23340840669,5882.08027689926,4487.48270140787
